test: (1,    1) 0 68.89%
test: (None,    None) 0 0.0%


test: (None,    32769) 0 0.0%


test: (I;Y,    one) 0 0.0%


test: (I;Y,    2+]/) 0 0.0%


test: (\evmWA[agMN]SHUYGEc`YbmPrzqMJMsxBvmiIWxeJowMWKhyCu[ylJelr[TYZOnIGSUMnvjnBFYPxYEMyWTtAT,    None) 0 0.0%


test: (\evmWA[agMN]SHUYGEc`YbmPrzqMJMsxBvmiIWxeJowMWKhyCu[ylJelr[TYZOnIGSUMnvjnBFYPxYEMyWTtAT,    None) 0 0.0%


test: (None,    0) 0 0.0%


test: (None,    None) 0 0.0%


test: (0,    127) 0 0.0%


test: (0,    4294967295) 0 0.0%


test: (0,    1) 0 0.0%


test: (0,    None) 0 0.0%


test: (21t8F$14<=($=~u'c0|96+(s]2&,    9223372036854775807) 0 0.0%


test: (21t8F$14<=($=~u'c0|96+(s]2&,    None) 0 0.0%


test: (129,    None) 0 0.0%


test: (65535,    -129) 0 60.0%


test: (65535,    None) 0 0.0%


test: (AziF[M,    923372036854775807) 0 0.0%


test: (AziF[M,    MFóGGCFDGBLA@CCALDC) 0 0.0%


test: (E.G5WkjcKgevLSY[_JVZwNobgBzSsYxVybV^^KRgyPIEAul_`lo,    None) 0 0.0%


test: (E.G5WkjcKgevLSY[_JVZwNobgBzSsYxVybV^^KRgyPIEAul_`lo,    Nne) 0 0.0%


test: (32767,    128) 0 0.0%


test: (32767,    nxM) 0 0.0%


test: (Æçæí,    Èéèã) 0 0.0%


test: (Æçæí,    None) 0 0.0%


test: (
+*!,    1) 0 0.0%


test: (
+*!,    A) 0 0.0%


test: (dEDO,    -9223372036854775808) 0 0.0%


test: (dEDO,    -922337203{854775808) 0 0.0%


test: (d1M,,    J^UUTTPUWTQ_RSPPR_W_) 0 0.0%


test: (d1M,,    ÎÚÑÑÐÐÔÑÓÐÕÛÖ×ÔÔÖÛÓÛ) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    -9223372036854775808) 0 0.0%


test: (None,    4294967295) 0 0.0%


test: (None,    None) 0 0.0%


test: (129,    Noe) 0 66.67%


test: (IyiZDlWAJngLUXQUj[rfXO\NVH_MGBZwou`r[UOUjAowclrXKP_x\Pzlbpr,    Ïïä) 0 0.0%


test: (IyiZDlWAJngLUXQUj[rfXO\NVH_MGBZwou`r[UOUjAowclrXKP_x\Pzlbpr,    ¤ã) 0 0.0%


test: (HKKMI,    Noe) 0 0.0%


test: (HKKMI,    32767) 0 0.0%


test: (¶µµ³·,    eo) 0 0.0%


test: (¶µµ³·,    o) 0 0.0%


test: (]2_)(,    Èéã) 0 0.0%


test: (]2_)(,    129) 0 0.0%


test: (ÏÎËÊË,    None) 0 0.0%


test: (ÏÎËÊË,    }one) 0 0.0%


test: ({yZdRlSPQr,    None) 0 0.0%


test: ({yZdRlSPQr,    mLMF) 0 0.0%


test: (-1,    N{ne) 0 0.0%


test: (-1,    &:-=) 0 0.0%


test: (None,    1) 0 0.0%


test: (None,    ) 0 0.0%


test: (None,    z) 0 0.0%


test: (None,    ) 0 0.0%


test: (i""=bQiZrkjXIj_BwfR\ZW_Nes_l`X]vdnq^XZ]jqsYRoYYKrLGUmSg]i_HcxBJQEuF]Lz,    1) 0 0.0%


test: (4294967295,    Ïîïä) 0 62.22%


test: (4294967295,    0) 0 0.0%


test: (65537,    @) 0 0.0%


test: (65537,    65536) 0 0.0%


test: (_YR_R]\YR^,    None) 0 0.0%


test: (_YR_R]\YR^,    PC^a) 0 0.0%


test: (PV]P]RSV]Q,    one) 0 0.0%


test: (PV]P]RSV]Q,    255) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    None) 0 0.0%


test: (qPQZ,    32769) 0 0.0%


test: (qPQZ,    1) 0 0.0%


test: (|;Y,    one) 0 0.0%


test: (|;Y,    ëêá) 0 0.0%


test: (127,    2+]/) 0 0.0%


test: (127,    None) 0 0.0%


test: (-129,    None) 0 0.0%


test: (-129,    Çæçì) 0 0.0%


test: (i""=bQiZrkjXIj_BwfR\ZW_Nes_l`X]vdnq^XZ]jqsYRoYYKrLGUmSg]i_HcxBJQEuF]Lz,    1) 0 57.78%


test: (256,    0) 0 0.0%


test: (256,    B) 0 0.0%


test: (Noe,    None) 0 0.0%


test: (Noe,    None) 0 0.0%


test: (65535,    127) 0 0.0%


test: (65535,    [X]) 0 0.0%


test: (None,    4294967295) 0 0.0%


test: (None,    None) 0 0.0%


test: (0,    1) 0 0.0%


test: (0,    9223372036854775807) 0 0.0%


test: (k,    None) 0 0.0%


test: (k,    None) 0 0.0%


test: (Gr<J-|SqFW@AK#/~.H9mxow#4xruCHrkXbEzjhev]ZYMxETND_PiJTT[urocE]zf`bWjUMnVPVjXJnjpBYozV[Qu`FHPpyI,    9223372036854775807) 0 0.0%


test: (Gr<J-|SqFW@AK#/~.H9mxow#4xruCHrkXbEzjhev]ZYMxETND_PiJTT[urocE]zf`bWjUMnVPVjXJnjpBYozV[Qu`FHPpyI,    9223372036854775807) 0 0.0%


test: (21t8z$14<=($=~u'c0|96+(s]2&,    None) 0 0.0%


test: (21t8z$14<=($=~u'c0|96+(s]2&,    None) 0 0.0%


test: (29,    None) 0 0.0%


test: (29,    Nne) 0 0.0%


test: (ØáòéÓÅßåãÉÊÙ×ÌÑÝÃÁçäÝæéÔöþõÉÎÉ÷üÆòéíÍÓüáÎëóÉÓÏìýÇñßýèÎáèößÐÝÞËêÍÃ×ÑÉêòîêÆÂÝÔüÝÁÉýÓÐðÅÐ,    None) 0 57.78%


test: (65z35,    -129) 0 0.0%


test: (65z35,    None) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    Noe) 0 0.0%


test: (AiF[M,    923372036854775807) 0 0.0%


test: (AiF[M,    None) 0 0.0%


test: (32768,    MFóGGCFDGBLA@CCALDC) 0 0.0%


test: (32768,    MFóGGCFzGBLA@CCALDC) 0 0.0%


test: (-128,    None) 0 0.0%


test: (-128,    None) 0 0.0%


test: (}mQPYq]_Lvicaepl`MtUX]x@iIcBlCXlddqh]Cjs{OVeZVU,    Nne) 0 0.0%


test: (}mQPYq]_Lvicaepl`MtUX]x@iIcBlCXlddqh]Cjs{OVeZVU,    4ó) 0 0.0%


test: (_^[Z[,    128) 0 0.0%


test: (_^[Z[,    bak) 0 0.0%


test: (1,    nxM) 0 0.0%


test: (1,    ìúÏ) 0 0.0%


test: (-9223372036854775808,    Èéèã) 0 0.0%


test: (-9223372036854775808,    None) 0 0.0%


test: (ØáòéÓÅßåãÉÊÙ×ÌÑÝÃÁçäÝæéÔöþõÉÎÉ÷üÆòéíÍÓüáÎëóÉÓÏìýÇñßýèÎáèößÐÝÞËêÍÃ×ÑÉêòîêÆÂÝÔüÝÁÉýÓÐðÅÐ,    -1) 0 57.78%


test: (0,    1) 0 0.0%


test: (0,    RculpwLjwGtpaOvxdGmRr[WwnP^DtgzQYneBWDPazIiBe\rxiWAiWrYtvFhNEnrrXnYazS_zkqj\^vV^]OfXswV_) 0 0.0%


test: (iqGF,    A) 0 0.0%


test: (iqGF,    Æ) 0 0.0%


test: (âÃÂÉ,    -9223372036854775808) 0 0.0%


test: (âÃÂÉ,    `X[mXjZX4roezWQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP`widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`S[NylHKy\UDS) 0 0.0%


test: (ìÍÌÇ,    -922337203{854775808) 0 0.0%


test: (ìÍÌÇ,    -922337203{85475808) 0 0.0%


test: (4G(^,    J^UUTTPUWTQ_RSPPR_W_) 0 0.0%


test: (4G(^,    /3)UTTPUWTQ_RSPP) 0 0.0%


test: (-9223372036854775808,    ÎÚÑÑÐÐÔÑÓÐÕÛÖ×ÔÔÖÛÓÛ) 0 0.0%


test: (-9223372036854775808,    -9223372036854775808) 0 0.0%


test: (4,    None) 0 0.0%


test: (4,    Nne) 0 0.0%


test: ((}H",    -9223372036854775808) 0 0.0%


test: ((}H",    |k@HaZEDUotJv\mgWjG_) 0 0.0%


test: (s$kDZKklHDml^]Caiuz_HY`]lTH]RzscHCAtZufYsvjvLmngWnu\bBpKDvCRnprP^Vm]NtdXkgJIEmFzP]q\TiCuQ_,    4294967295) 0 0.0%


test: (.TæírS,    None) 0 57.78%


test: (.TæírS,    :) 0 0.0%


test: (54?,    None) 0 0.0%


test: (54?,    1) 0 0.0%


test: (29,    Noe) 0 0.0%


test: (29,    -128) 0 0.0%


test: (ÈøèÛÅíÖÀËïæÍÔÙÐÔëÚóçÙÎÝÏ×ÉÞÌÆÃÛöîôáóÚÔÎÔëÀîöâíóÙÊÑÞùÝÑûíãñó,    Ïïä) 0 0.0%


test: (ÈøèÛÅíÖÀËïæÍÔÙÐÔëÚóçÙÎÝÏ×ÉÞÌÆÃÛöîôáóÚÔÎÔëÀîöâíóÙÊÑÞùÝÑûíãñó,    å¢ÅÎ) 0 0.0%


test: (?,2!7<:#.'#-.9*8 >);14,-#9#7.=&)*&,    ¤ã) 0 0.0%


test: (?,2!7<:#.'#-.9*8 >);14,-#9#7.=&)*&,    None) 0 0.0%


test: (65536,    Noe) 0 0.0%


test: (65536,    32767) 0 0.0%


test: ( ,    32767) 0 0.0%


test: ( ,    65537) 0 0.0%


test: (None,    eo) 0 0.0%


test: (None,    65535) 0 0.0%


test: (Z{g.CUlD[sraBWxyBsvuSHojbQ,    o) 0 0.0%


test: (Z{g.CUlD[sraBWxyBsvuSHojbQ,    32767) 0 0.0%


test: (s$kDZKklHDml^]Caiuz_HY`]lTH]RzscHCAtZufYsvjvLmngWnu\bBpKDvCRnprP^Vm]NtdXkgJIEmFzP]q\TiCuQ_,    None) 0 57.78%


test: (]2_),    129) 0 0.0%


test: (]2_),    A\4pnF[rACstxJmmF\AReeVoe^^YVMnTSVlJPiejvtJQNO^IJgO[`fbIWe]zIaVJMvLDuxNtqKsyOxKHmJhqqj`N_B) 0 0.0%


test: (©¨­¬­,    None) 0 0.0%


test: (©¨­¬­,    '5#3iytVwGi^fZtTzdjwwzZP]Tz]wnwXdEocEvHSNPteJIRzwYv\`) 0 0.0%


test: (VÎËÊËY,    }one) 0 0.0%


test: (VÎËÊËY,    -:x@PUghchSbZcOlMvCzZl`nHSuTfdfAgE) 0 0.0%


test: (91032,    None) 0 0.0%


test: (91032,    1) 0 0.0%


test: (EGdZlRmnoL,    mLMF) 0 0.0%


test: (EGdZlRmnoL,    -2147483648) 0 0.0%


test: (,    N{ne) 0 0.0%


test: (,    2147483647) 0 0.0%


test: (­±,    &:-=) 0 0.0%


test: (­±,    257) 0 0.0%


test: ("70&TX^CgMpX]ZwDMhYcdlTnexWuvBmnAuhVyxxuRGwMeCEOA\Al[INf[CxalTE]gFINpylwTiPOFBTjOcQTPKfUH_vti,    1) 0 0.0%


test: ("70&TX^CgMpX]ZwDMhYcdlTnexWuvBmnAuhVyxxuRGwMeCEOA\Al[INf[CxalTE]gFINpylwTiPOFBTjOcQTPKfUH_vti,    o) 0 0.0%


test: (Noe,    ) 0 0.0%


test: (0,    Èéã) 0 57.78%


test: (Noe,    None) 0 0.0%


test: (Non},    z) 0 0.0%


test: (Non},    z) 0 0.0%


test: (0,    ) 0 0.0%


test: (0,    ) 0 0.0%


test: (None,    1) 0 0.0%


test: (None,    ²) 0 0.0%


test: (Gs|@[mYVTtsAEtb[ndmAxmSejESRY]agU^BlnStCkcHvarfTYvrtsXDw]s[jzoNMI`rvaFCnt,    Ïîïä) 0 0.0%


test: (Gs|@[mYVTtsAEtb[ndmAxmSejESRY]agU^BlnStCkcHvarfTYvrtsXDw]s[jzoNMI`rvaFCnt,    127) 0 0.0%


test: (ptKhmX@QAY,    0) 0 0.0%


test: (ptKhmX@QAY,    z) 0 0.0%


test: (AkkA[,    @) 0 0.0%


test: (AkkA[,    q_KouTGLCFtumTABXUKUYSykkDrEUPwzOyqxOQNhduAHVRqHsmVecJOih]`DEWOEdCvhghhbD`Az) 0 0.0%


test: (-128,    65536) 0 0.0%


test: (-128,    KHHNK) 0 0.0%


test: (J.43#$&.+b,    None) 0 0.0%


test: (J.43#$&.+b,    qo) 0 0.0%


test: (2147483647,    PC^a) 0 0.0%


test: (0,    None) 0 57.78%


test: (PV]z]RSV]Q,    one) 0 0.0%


test: (PV]z]RSV]Q,    ne) 0 0.0%


test: (Pz]P]RSV]Q,    255) 0 0.0%


test: (Pz]P]RSV]Q,    25) 0 0.0%


test: ((	,    None) 0 0.0%


test: ((	,    -2147483648) 0 0.0%


test: (Ïîïä,    None) 0 0.0%


test: (Ïîïä,    9223372036854775807) 0 0.0%


test: (qQZ,    32769) 0 0.0%


test: (qQZ,    µ´±°¿) 0 0.0%


test: (257,    1) 0 0.0%


test: (257,    vGmdN^rqYkD^V_) 0 0.0%


test: ( G%,    one) 0 0.0%


test: ( G%,    îïä) 0 0.0%


test: (õ²Ð,    ëêá) 0 0.0%


test: (õ²Ð,    }) 0 0.0%


test: (±²·,    2+]/) 0 0.0%


test: (±²·,    2147483647) 0 0.0%


test: (2147483647,    ÓÀÝâ) 0 66.67%


test: (i^Dr,    None) 0 0.0%


test: (i^Dr,    256) 0 0.0%


test: (@mKUm\ylTNitDqbuW`qgotqLXpt]hKlblQPTBZVJPj\d^`zt^Z[bsQggurjEpldIphyJNfunyWyhWCR,    Çæçì) 0 0.0%


test: (@mKUm\ylTNitDqbuW`qgotqLXpt]hKlblQPTBZVJPj\d^`zt^Z[bsQggurjEpldIphyJNfunyWyhWCR,    Çæç) 0 0.0%


test: (?hqW=?m8+"{s{m]4'd0Pa'_Nes_l`X]vdnq^XZ]jqsYRoYYKrLGUmSg]i_HcxBJQEuF]LzVJSj_ntbYzeS\kDvPybBEp,    1) 0 0.0%


test: (?hqW=?m8+"{s{m]4'd0Pa'_Nes_l`X]vdnq^XZ]jqsYRoYYKrLGUmSg]i_HcxBJQEuF]LzVJSj_ntbYzeS\kDvPybBEp,    µ) 0 0.0%


test: (ZQ^hdhKrC,    0) 0 0.0%


test: (ZQ^hdhKrC,    ]mfa_nachYT^dzOz^pKknCcqgoQUZdTV[BjsXRgLugm) 0 0.0%


test: (INM,    B) 0 0.0%


test: (INM,    p) 0 0.0%


test: (^1Y>S^r[YlEMAWiuvjTA^`Yxf[JrncUy]\rfXjFrMBmy]l`trYx^m`pNCI_RCevKjniVPpWV],    None) 0 0.0%


test: (^1Y>S^r[YlEMAWiuvjTA^`Yxf[JrncUy]\rfXjFrMBmy]l`trYx^m`pNCI_RCevKjniVPpWV],    9*J$NpoAzDWMKYUsLF) 0 0.0%


test: (+
â ,    None) 0 0.0%


test: (+
â ,    0) 0 0.0%


test: (32768,    127) 0 0.0%


test: (32768,    None) 0 0.0%


test: (eQ_uB,    [X]) 0 0.0%


test: (eQ_uB,    N*l) 0 0.0%


test: (}27,    None) 0 57.78%


test: ($d%9,    4294967295) 0 0.0%


test: ($d%9,    IODIDKJODH) 0 0.0%


test: (Nne,    None) 0 0.0%


test: (Nne,    >7,8) 0 0.0%


test: (}MO[aSobbSnR`ZF[FegzQijkVoNlBmWzpKCms^`syfQPOOT[mANOMLd_rZLucxdijs^ub]YmXn[sG]wFR^jI]c_bUcJ]NMLwtXYh,    1) 0 0.0%


test: (}MO[aSobbSnR`ZF[FegzQijkVoNlBmWzpKCms^`syfQPOOT[mANOMLd_rZLucxdijs^ub]YmXn[sG]wFR^jI]c_bUcJ]NMLwtXYh,    None) 0 0.0%


test: (257,    9223372036854775807) 0 0.0%


test: (257,    GLLMMILNMHFKJIIKFNI) 0 0.0%


test: (#qMlJzOtvkSRnAYZKKYW]\pNUYRi]sdgt^ZkZOGsEraIFYqfJFbqw]ckcydMmDHPLmCVRVp,    None) 0 0.0%


test: (#qMlJzOtvkSRnAYZKKYW]\pNUYRi]sdgt^ZkZOGsEraIFYqfJFbqw]ckcydMmDHPLmCVRVp,    +}+$) 0 0.0%


test: (32769,    None) 0 0.0%


test: (32769,    :h/K) 0 0.0%


test: (Z;ah@3YZT@m!$VB:E>RC%Q,SC!ob9k\#5VFhR9!&u?(|-.TND_PiJTT[urocE]zf`bWjUMnVPVjXJnjpBYozV[Qu`FHPpyITf]MmONzYUE`oumhkFkv]h[pwYvzZ_tvma]`tkgPAeOMUk,    9223372036854775807) 0 0.0%


test: (Z;ah@3YZT@m!$VB:E>RC%Q,SC!ob9k\#5VFhR9!&u?(|-.TND_PiJTT[urocE]zf`bWjUMnVPVjXJnjpBYozV[Qu`FHPpyITf]MmONzYUE`oumhkFkv]h[pwYvzZ_tvma]`tkgPAeOMUk,    XE_c_RWSm\@ZgS_esixawmPleec^jxoSdhPKOOJ_iDNneCjbKeuqxq^WhkeMESuDFhNUMLksxr) 0 0.0%


test: (65536,    9223372036854775807) 0 0.0%


test: (65536,    {ekoUWp|djjL_]ucKQ|) 0 0.0%


test: (E]:s5s14<=($=~u'c0|9,    None) 0 0.0%


test: (E]:s5s14<=($=~u'c0|9,    $) 0 0.0%


test: (}27,    None) 0 57.78%


test: (CiV,    None) 0 0.0%


test: (CiV,    [388M\V]Q`ncopHYP[gIWF^`]xDLaI^YSDl_`fWG^IHQuwGXpQrKVd\) 0 0.0%


test: (None,    Nne) 0 0.0%


test: (None,    C\T6) 0 0.0%


test: (ª¡·­»¸«¥¾£¯±³¯¦»¼»´¿¡¼»¡½µ­¼­¢¯¬¹¿±¥£»´°¯¦¯³»¡¢·¢,    None) 0 0.0%


test: (ª¡·­»¸«¥¾£¯±³¯¦»¼»´¿¡¼»¡½µ­¼­¢¯¬¹¿±¥£»´°¯¦¯³»¡¢·¢,    Èéèã) 0 0.0%


test: (None,    -129) 0 0.0%


test: (None,    32768) 0 0.0%


test: (W,    None) 0 0.0%


test: (W,    2147483647) 0 0.0%


test: (#,    None) 0 0.0%


test: (#,    &_#$hyMAxAi\pPh\^vYU_rUnJPVrbxafPI\fqXk`URuusnCRK\E]yAfGRKZbGDv^nb^EOzL]fcJVEGV\Q) 0 0.0%


test: (0,    Noe) 0 0.0%


test: (0,    -2147483648) 0 0.0%


test: (0,    923372036854775807) 0 0.0%


test: (0,    W\é]]Y\^]XV[ZYY[V^Y) 0 0.0%


test: (257,    None) 0 0.0%


test: (257,    {sPXYxxELSOuNwaukmPLfL) 0 0.0%


test: (32769,    None) 0 66.67%


test: (4294967295,    MFóGGCFDGBLA@CCALDC) 0 0.0%


test: (4294967295,    )"##'" #&(%$''%( ') 0 0.0%


test: (±°µ´º,    MFóGGCFzGBLA@CCALDC) 0 0.0%


test: (±°µ´º,    %#a!'%+{\$&I-7#B<=h) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    -%3#BJvFFd\GfeBJqAA^FDLze[WReFhSHoQCQTPuuMAIBouwnm) 0 0.0%


test: (RNMG,    None) 0 0.0%


test: (RNMG,    256) 0 0.0%


test: (-1,    Nne) 0 0.0%


test: (-1,    9223372036854775807) 0 0.0%


test: (-32768,    4ó) 0 0.0%


test: (-32768,    Nne) 0 0.0%


test: (-9223372036854775808,    128) 0 0.0%


test: (-9223372036854775808,    28) 0 0.0%


test: (_^|Z[,    bak) 0 0.0%


test: (_^|Z[,    039) 0 0.0%


test: (None,    nxM) 0 0.0%


test: (None,    n{M) 0 0.0%


test: (32769,    -9223372036854775808) 0 66.67%


test: (-128,    Èéèã) 0 0.0%


test: (-128,    :8qK) 0 0.0%


test: (SGLLMMILNMHFKJIIKFNF,    None) 0 0.0%


test: (SGLLMMILNMHFKJIIKFNF,    D(-<) 0 0.0%


test: (ØáòéÓÅßåãÉÊÙ×ÌÑÝÃÁçäÝæéÔöþõÉÎÉ÷üÆòéíÍÓüá|ëóÉÓÏìýÇñßýèÎáèößÐÝÞËêÍÃ×ÑÉêòîêÆÂÝÔüÝÁÉýÓÐðÅÐ,    -1) 0 0.0%


test: (ØáòéÓÅßåãÉÊÙ×ÌÑÝÃÁçäÝæéÔöþõÉÎÉ÷üÆòéíÍÓüá|ëóÉÓÏìýÇñßýèÎáèößÐÝÞËêÍÃ×ÑÉêòîêÆÂÝÔüÝÁÉýÓÐðÅÐ,    None) 0 0.0%


test: (,    1) 0 0.0%


test: (,    b) 0 0.0%


test: ({,    RculpwLjwGtpaOvxdGmRr[WwnP^DtgzQYneBWDPazIiBe\rxiWAiWrYtvFhNEnrrXnYazS_zkqj\^vV^]OfXswV_) 0 0.0%


test: ({,    u'Ij~684?-=)>OvxdGmRr[WwnP^DtgzQYneBWDPazIiBe\rxiWAiWrYtvFhNEnrrXnYazS_zkq) 0 0.0%


test: (-9223372036854775808,    A) 0 0.0%


test: (-9223372036854775808,    D) 0 0.0%


test: ('*%0,    Æ) 0 0.0%


test: ('*%0,    None) 0 0.0%


test: (¥,    -9223372036854775808) 0 0.0%


test: (¥,    -32768) 0 0.0%


test: (],    ìúÏ) 0 57.78%


test: (],    0) 0 0.0%


test: (1,    -922337203{854775808) 0 0.0%


test: (1,    vk}2337203{854775808[RO) 0 0.0%


test: (256,    -922337203{85475808) 0 0.0%


test: (256,    -922337203{5475808) 0 0.0%


test: (4294967295,    J^UUTTPUWTQ_RSPPR_W_) 0 0.0%


test: (4294967295,    2147483647) 0 0.0%


test: (4G^,    /3)UTTPUWTQ_RSPP) 0 0.0%


test: (4G^,    /3)UTTPUWTQ_RPP) 0 0.0%


test: (CW\\]]Y\^]XV[ZYY[V^V,    ÎÚÑÑÐÐÔÑÓÐÕÛÖ×ÔÔÖÛÓÛ) 0 0.0%


test: (CW\\]]Y\^]XV[ZYY[V^V,    0) 0 0.0%


test: (9223372036854775807,    -9223372036854775808) 0 0.0%


test: (9223372036854775807,    -922332036854775808) 0 0.0%


test: (quVXE`BGdXHaFAhkvTW\xyBnOTFstNYkqTnbrQND[ukiGzAGr]xhNWgTLMY,    None) 0 0.0%


test: (quVXE`BGdXHaFAhkvTW\xyBnOTFstNYkqTnbrQND[ukiGzAGr]xhNWgTLMY,    32769) 0 0.0%


test: (E]JwqH^hunFdzgxozmeylfQZltkQoEV\GSBuuNrkZ[te_lzghGbUbtZDGErAmkNeRxfiBIFVbB\dYxs`ccN^jsLnznsv,    Nne) 0 0.0%


test: (E]JwqH^hunFdzgxozmeylfQZltkQoEV\GSBuuNrkZ[te_lzghGbUbtZDGErAmkNeRxfiBIFVbB\dYxs`ccN^jsLnznsv,    32769) 0 0.0%


test: (¡ «,    `X[mXjZX4roezWQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP`widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`S[NylHKy\UDS) 0 57.78%


test: (¡ «,    `X[mXjZX4roezWQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP`widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`{[NylHKy\UDS) 0 0.0%


test: (¡ôÁ«,    |k@HaZEDUotJv\mgWjG_) 0 0.0%


test: (¡ôÁ«,    :M&<\ym7!s%dPr&;WjG_FnftzEQ_txQTw^Kh) 0 0.0%


test: (0,    4294967295) 0 0.0%


test: (0,    9223372036854775807) 0 0.0%


test: (¨Ò`kôÕ,    None) 0 0.0%


test: (¨Ò`kôÕ,    None) 0 0.0%


